Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:308(HTTPResponse)
        2    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        4    0.000    0.000    0.000    0.000 fractions.py:289(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        8    0.000    0.000    0.000    0.000 mathtext.py:1734(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1387(bubble)
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       10    0.000    0.000    0.000    0.000 colors.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        8    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
        2    0.000    0.000    0.000    0.000 __init__.py:903(winfo_rooty)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1050(TextDoc)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 mathtext.py:1370(shrink)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 socket.py:115(socket)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        4    0.000    0.000    0.000    0.000 windowing.py:30(__del__)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:2614(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:352(notify_all)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 pyparsing.py:3873(__str__)
        8    0.000    0.000    0.000    0.000 offsetbox.py:137(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1547(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:138(Pool)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
        1    0.000    0.000    0.000    0.000 subprocess.py:742(Popen)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 figure.py:420(set_tight_layout)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:314(remove)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       12    0.000    0.000    0.000    0.000 mathtext.py:519(get_used_characters)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        1    0.000    0.000    0.000    0.000 text.py:1006(set_horizontalalignment)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        4    0.000    0.000    0.000    0.000 artist.py:886(get_zorder)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 sputils.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:1166(set_aspect)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        6    0.000    0.000    0.000    0.000 axis.py:1281(get_major_formatter)
        1    0.000    0.000    0.000    0.000 widgets.py:1136(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 figure.py:74(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 core.py:5902(mvoid)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 font_manager.py:597(FontProperties)
        3    0.000    0.000    0.000    0.000 cbook.py:1332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:750(Handler)
        1    0.000    0.000    0.000    0.000 threading.py:198(Condition)
       12    0.000    0.000    0.000    0.000 mathtext.py:1250(shrink)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        3    0.000    0.000    0.000    0.000 version.py:75(__ge__)
       12    0.000    0.000    0.000    0.000 axis.py:1400(_update_axisinfo)
       30    0.000    0.000    0.000    0.000 {built-in method S_ISLNK}
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
       16    0.000    0.000    0.000    0.000 legend.py:426(_get_loc)
        1    0.000    0.000    0.000    0.000 quiver.py:871(Barbs)
        1    0.000    0.000    0.000    0.000 argparse.py:1230(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        7    0.000    0.000    0.000    0.000 patches.py:445(set_hatch)
        1    0.000    0.000    0.000    0.000 warnings.py:335(__enter__)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2059(_get_output_canvas)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 rrule.py:1388(_rrulestr)
        1    0.000    0.000    0.000    0.000 _base.py:2257(<listcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        2    0.000    0.000    0.000    0.000 types.py:115(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1942(gamma_gen)
        6    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1555(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        9    0.000    0.000    0.000    0.000 cbook.py:1382(clear)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 pathlib.py:902(Path)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2705(__init__)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        3    0.000    0.000    0.000    0.000 mathtext.py:2679(is_slanted)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 request.py:1980(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 ssl.py:338(SSLContext)
        1    0.000    0.000    0.000    0.000 relativedelta.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        7    0.000    0.000    0.000    0.000 legend_handler.py:141(get_numpoints)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1162(TimerBase)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 transforms.py:1009(_get_minposx)
        1    0.000    0.000    0.000    0.000 figure.py:155(__contains__)
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
       12    0.000    0.000    0.000    0.000 mathtext.py:2674(is_dropsub)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1306(rv_continuous)
        1    0.000    0.000    0.000    0.000 extras.py:1344(__init__)
       16    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        4    0.000    0.000    0.000    0.000 tempfile.py:323(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 __init__.py:416(Formatter)
        7    0.000    0.000    0.000    0.000 nonlin.py:1505(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
       14    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolQuit)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        1    0.000    0.000    0.000    0.000 loader.py:62(TestLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
       30    0.000    0.000    0.000    0.000 decimal.py:3925(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        7    0.000    0.000    0.000    0.000 _base.py:2173(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        1    0.000    0.000    0.000    0.000 _multivariate.py:174(multi_rv_generic)
        7    0.000    0.000    0.000    0.000 rcsetup.py:283(<listcomp>)
        4    0.000    0.000    0.000    0.000 _base.py:848(get_axes_locator)
        1    0.000    0.000    0.000    0.000 __init__.py:2509(Entry)
        1    0.000    0.000    0.000    0.000 legend_handler.py:394(__init__)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2043(Grid)
        3    0.000    0.000    0.000    0.000 mathtext.py:1277(shrink)
        1    0.000    0.000    0.000    0.000 cm.py:169(ScalarMappable)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1425(wishart_gen)
        2    0.000    0.000    0.000    0.000 __init__.py:1375(get_backend)
        2    0.000    0.000    0.000    0.000 functools.py:384(lru_cache)
        1    0.000    0.000    0.000    0.000 inspect.py:2094(Parameter)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
       14    0.000    0.000    0.000    0.000 _base.py:341(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:329(notify)
        1    0.000    0.000    0.000    0.000 collections.py:1699(QuadMesh)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        9    0.000    0.000    0.000    0.000 case.py:1288(_deprecate)
        1    0.000    0.000    0.000    0.000 font_manager.py:1006(FontManager)
        1    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        1    0.000    0.000    0.000    0.000 pydoc.py:423(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        9    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:628(set_window_title)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        4    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_ps_distiller)
       21    0.000    0.000    0.000    0.000 artist.py:867(get_label)
        1    0.000    0.000    0.000    0.000 threading.py:570(Barrier)
        1    0.000    0.000    0.000    0.000 mathtext.py:1909(Ship)
       14    0.000    0.000    0.000    0.000 enum.py:132(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:384(Barrier)
        1    0.000    0.000    0.000    0.000 selectors.py:70(BaseSelector)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:21(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
        1    0.000    0.000    0.000    0.000 transforms.py:2476(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        2    0.000    0.000    0.000    0.000 {built-in method sysconf}
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 gridspec.py:270(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1651(wm_deiconify)
        1    0.000    0.000    0.000    0.000 gridspec.py:37(__init__)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:283(NumpyUnpickler)
        4    0.000    0.000    0.000    0.000 _base.py:1163(get_aspect)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        6    0.000    0.000    0.000    0.000 version.py:318(<listcomp>)
       17    0.000    0.000    0.000    0.000 {built-in method S_ISDIR}
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:247(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 {built-in method dlopen}
        1    0.000    0.000    0.000    0.000 parallel.py:272(Parallel)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        8    0.000    0.000    0.000    0.000 ticker.py:1126(tick_values)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:200(NumpyPickler)
        6    0.000    0.000    0.000    0.000 rcsetup.py:309(validate_color_or_inherit)
        3    0.000    0.000    0.000    0.000 datetime.py:1846(_create)
        3    0.000    0.000    0.000    0.000 mathtext.py:647(get_underline_thickness)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2156(invwishart_gen)
       24    0.000    0.000    0.000    0.000 artist.py:325(is_transform_set)
       22    0.000    0.000    0.000    0.000 sre_parse.py:235(tell)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        1    0.000    0.000    0.000    0.000 mathtext.py:3057(MathTextParser)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        9    0.000    0.000    0.000    0.000 rcsetup.py:582(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        1    0.000    0.000    0.000    0.000 axis.py:1972(YAxis)
        1    0.000    0.000    0.000    0.000 error.py:38(HTTPError)
        3    0.000    0.000    0.000    0.000 rcsetup.py:552(validate_bbox)
        1    0.000    0.000    0.000    0.000 patches.py:2130(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2571(invgamma_gen)
        2    0.000    0.000    0.000    0.000 tokenize.py:112(maybe)
        1    0.000    0.000    0.000    0.000 mathtext.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 ticker.py:1322(MaxNLocator)
        4    0.000    0.000    0.000    0.000 figure.py:414(get_tight_layout)
