Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _multivariate.py:167(_PSD)
        1    0.000    0.000    0.000    0.000 __init__.py:1137(setLevel)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'poll' of '_multiprocessing.Connection' objects}
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 pydoc.py:998(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        4    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 nonlin.py:1185(DiagBroyden)
        1    0.000    0.000    0.000    0.000 axis.py:326(XTick)
        1    0.000    0.000    0.000    0.000 tz.py:175(_ttinfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2232(ParseExpression)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 blocking_input.py:34(BlockingInput)
        1    0.000    0.000    0.000    0.000 rcsetup.py:216(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 dates.py:776(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 contour.py:1400(QuadContourSet)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 core.py:759(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:846(Normalize)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        3    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 interface.py:533(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(is_interactive)
        1    0.000    0.000    0.000    0.000 blocking_input.py:123(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1194(OffsetImage)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:928(dweibull_gen)
        2    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2538(FigureManagerBase)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.000    0.000 geo.py:413(MollweideTransform)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:795(chi2_gen)
        1    0.000    0.000    0.000    0.000 offsetbox.py:657(TextArea)
        1    0.000    0.000    0.000    0.000 collections.py:977(LineCollection)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 parser.py:33(_timelex)
        1    0.000    0.000    0.000    0.000 widgets.py:1084(SpanSelector)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 offsetbox.py:143(OffsetBox)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 arpack.py:370(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 text.py:1437(OffsetFrom)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 mlab.py:3119(FormatBool)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        1    0.000    0.000    0.000    0.000 Dummy.py:11(Dummy)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _ode.py:615(IntegratorBase)
        1    0.000    0.000    0.000    0.000 core.py:6121(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:745(chi_gen)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 tz.py:674(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 polar.py:119(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 cbook.py:1011(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2920(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:877(zvode)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:259(__init__)
        1    0.000    0.000    0.000    0.000 klUCB.py:16(klUCB)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4430(gennorm_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
        1    0.000    0.000    0.000    0.000 geo.py:568(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 colors.py:1034(SymLogNorm)
        1    0.000    0.000    0.000    0.000 newnext.py:37(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:187(GridSpec)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:18(binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2626(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4264(uniform_gen)
        1    0.000    0.000    0.000    0.000 sputils.py:232(IndexMixin)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2834(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3229(ncf_gen)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3067(maxwell_gen)
        1    0.000    0.000    0.000    0.000 geo.py:333(HammerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2121(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1196(fatiguelife_gen)
        3    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 _ode.py:1034(dop853)
        6    0.000    0.000    0.000    0.000 core.py:795(__init__)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3021(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 core.py:2541(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3146(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:195(geom_gen)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:737(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 optimize.py:1690(Brent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(Kern)
        1    0.000    0.000    0.000    0.000 dates.py:1322(DateConverter)
        1    0.000    0.000    0.000    0.000 Exponential.py:11(Exponential)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1039(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 mathtext.py:1236(Box)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 orthogonal.py:126(orthopoly1d)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2969(lognorm_gen)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3883(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:328(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1376(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1600(Keyword)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        2    0.000    0.000    0.000    0.000 klUCB.py:36(__str__)
        1    0.000    0.000    0.000    0.000 patches.py:2234(Roundtooth)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2762(OneOrMore)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:876(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3928(rice_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:715(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2149(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:167(ParseBaseException)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:173(TimerQT)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 offsetbox.py:819(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1692(genextreme_gen)
        1    0.000    0.000    0.000    0.000 rrule.py:53(weekday)
        1    0.000    0.000    0.000    0.000 cbook.py:1502(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 httplib.py:1148(HTTP)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1699(GlueSpec)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:701(cauchy_gen)
        1    0.000    0.000    0.000    0.000 formlayout.py:119(ColorLayout)
        1    0.000    0.000    0.000    0.000 widgets.py:967(MultiCursor)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        2    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
        1    0.000    0.000    0.000    0.000 mathtext.py:1383(List)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:185(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 patches.py:3442(BracketAB)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4494(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 core.py:6182(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        1    0.000    0.000    0.000    0.000 {sip.getapi}
        1    0.000    0.000    0.000    0.000 arpack.py:960(IterOpInv)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:654(fisk_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:253(hypergeom_gen)
        5    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3291(t_gen)
        1    0.000    0.000    0.000    0.000 patches.py:1986(RArrow)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2440(invgamma_gen)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        1    0.000    0.000    0.000    0.000 relativedelta.py:10(weekday)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:615(burr_gen)
        2    0.000    0.000    0.000    0.000 rcsetup.py:419(validate_hinting)
        2    0.000    0.000    0.000    0.000 rcsetup.py:292(validate_aspect)
        1    0.000    0.000    0.000    0.000 formlayout.py:349(FormComboWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 core.py:1072(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 geo.py:302(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 dates.py:1160(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3348(nct_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        2    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:374(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:682(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:579(randint_gen)
        1    0.000    0.000    0.000    0.000 container.py:9(Container)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        2    0.000    0.000    0.000    0.000 rcsetup.py:337(update_savefig_format)
        1    0.000    0.000    0.000    0.000 _multivariate.py:558(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 core.py:2470(_arraymethod)
        1    0.000    0.000    0.000    0.000 memory.py:144(MemorizedResult)
        1    0.000    0.000    0.000    0.000 streamplot.py:195(DomainMap)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3548(pearson3_gen)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(GridSpecBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3498(lomax_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2153(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 colorbar.py:854(Colorbar)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3835(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1148(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:415(poisson_gen)
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 transforms.py:2417(BboxTransform)
        1    0.000    0.000    0.000    0.000 dviread.py:794(Encoding)
        1    0.000    0.000    0.000    0.000 core.py:2307(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2466(MatchFirst)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3796(rdist_gen)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2067(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        1    0.000    0.000    0.000    0.000 patches.py:3100(_Curve)
        1    0.000    0.000    0.000    0.000 nonlin.py:1272(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4155(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4337(wald_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2521(Each)
        1    0.000    0.000    0.000    0.000 geo.py:513(LambertTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.000    0.000    0.000    0.000 patches.py:2626(Arc3)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 nonlin.py:484(Jacobian)
        1    0.000    0.000    0.000    0.000 ticker.py:1188(MultipleLocator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2744(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2197(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3679(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3074(postParse)
        1    0.000    0.000    0.000    0.000 mathtext.py:1354(Accent)
        1    0.000    0.000    0.000    0.000 offsetbox.py:480(PaddedBox)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(SkipTo)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 rcsetup.py:41(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 EpsilonDecreasing.py:18(EpsilonDecreasing)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1292(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4294(vonmises_gen)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 newlist.py:34(newlist)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1259(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 dviread.py:420(DviFont)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2112(gompertz_gen)
        1    0.000    0.000    0.000    0.000 colors.py:1464(LightSource)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 scale.py:104(LogTransformBase)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        1    0.000    0.000    0.000    0.000 mathtext.py:239(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 colors.py:963(LogNorm)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:565(bradford_gen)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 widgets.py:873(Cursor)
        1    0.000    0.000    0.000    0.000 trifinder.py:28(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2876(loggamma_gen)
