Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 50

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
         54257504 function calls (54191420 primitive calls) in 291.217 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cbook.py:1314(Stack)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1497(MouseEvent)
        1    0.000    0.000    0.000    0.000 synchronize.py:47(SemLock)
        1    0.000    0.000    0.000    0.000 header.py:544(_Accumulator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 backend_tools.py:136(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2814(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 _multivariate.py:715(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 mathtext.py:776(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 backend_tools.py:788(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3181(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 tz.py:87(tzlocal)
        1    0.000    0.000    0.000    0.000 context.py:214(DefaultContext)
        1    0.000    0.000    0.000    0.000 _ode.py:458(complex_ode)
        3    0.000    0.000    0.000    0.000 {built-in method lookup}
        1    0.000    0.000    0.000    0.000 warnings.py:352(__exit__)
        1    0.000    0.000    0.000    0.000 imp.py:112(NullImporter)
        1    0.000    0.000    0.000    0.000 nonlin.py:693(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2541(invweibull_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:1185(DiagBroyden)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3132(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2054(QuotedString)
        1    0.000    0.000    0.000    0.000 tz.py:56(tzoffset)
        1    0.000    0.000    0.000    0.000 socket.py:331(SocketIO)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 sre_parse.py:808(addgroup)
        1    0.000    0.000    0.000    0.000 function_base.py:2036(vectorize)
        1    0.000    0.000    0.000    0.000 widgets.py:2121(LassoSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:328(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 scale.py:119(Log10Transform)
        1    0.000    0.000    0.000    0.000 pprint.py:101(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:493(Vf)
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:795(chi2_gen)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        2    0.000    0.000    0.000    0.000 tokenize.py:112(maybe)
        3    0.000    0.000    0.000    0.000 rcsetup.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1059(TransformedBbox)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:54(FigureCanvasQTAggBase)
        1    0.000    0.000    0.000    0.000 request.py:590(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 case.py:1309(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 core.py:5889(mvoid)
        6    0.000    0.000    0.000    0.000 rcsetup.py:309(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 tarfile.py:578(_StreamProxy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:701(cauchy_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 ticker.py:852(EngFormatter)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:195(geom_gen)
        1    0.000    0.000    0.000    0.000 tokenize.py:111(any)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:500(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 parser.py:370(_ymd)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:136(nbinom_gen)
        1    0.000    0.000    0.000    0.000 colors.py:487(Colormap)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        9    0.000    0.000    0.000    0.000 case.py:1288(_deprecate)
        1    0.000    0.000    0.000    0.000 offsetbox.py:980(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2834(logistic_gen)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        3    0.000    0.000    0.000    0.000 rcsetup.py:169(validate_dpi)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2587(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 mathtext.py:1414(List)
        1    0.000    0.000    0.000    0.000 backend_tools.py:411(ToolYScale)
        1    0.000    0.000    0.000    0.000 weakref.py:292(__new__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4055(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4430(gennorm_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:2171(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 _util.py:38(DeprecatedImport)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2876(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1527(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2744(levy_l_gen)
        8    0.000    0.000    0.000    0.000 {built-in method _filters_mutated}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 interface.py:620(IdentityOperator)
        6    0.000    0.000    0.000    0.000 _common.py:5(tzname_in_python2)
        2    0.000    0.000    0.000    0.000 __init__.py:269(set_level)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:615(burr_gen)
        3    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2440(invgamma_gen)
        1    0.000    0.000    0.000    0.000 Gaussian.py:10(Gaussian)
        1    0.000    0.000    0.000    0.000 calendar.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2603(Or)
        1    0.000    0.000    0.000    0.000 AdBandits.py:15(AdBandit)
        1    0.000    0.000    0.000    0.000 UCBV.py:14(UCBV)
        1    0.000    0.000    0.000    0.000 Aggr.py:26(Aggr)
        4    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 text.py:1701(_AnnotationBase)
        5    0.000    0.000    0.000    0.000 datetime.py:275(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 widgets.py:1574(ToolHandles)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:565(bradford_gen)
        1    0.000    0.000    0.000    0.000 tz.py:664(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 rrule.py:109(rrulebase)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:928(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2703(levy_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.000    0.000 transforms.py:2476(BboxTransform)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1039(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 offsetbox.py:873(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 widgets.py:1016(MultiCursor)
        1    0.000    0.000    0.000    0.000 streamplot.py:216(DomainMap)
        1    0.000    0.000    0.000    0.000 _ode.py:877(zvode)
        1    0.000    0.000    0.000    0.000 klUCB.py:16(klUCB)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1957(erlang_gen)
        7    0.000    0.000    0.000    0.000 relativedelta.py:17(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3498(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3548(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 geo.py:306(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 _multivariate.py:167(_PSD)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3131(_Base)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1479(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolBack)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2016(gengamma_gen)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:88(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3348(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:194(alpha_gen)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1692(genextreme_gen)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        3    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 backend_tools.py:568(ToolForward)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3257(postParse)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(GridSpecBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:67(FunctionMaker)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:682(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4101(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 streamplot.py:276(Grid)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 functools.py:384(lru_cache)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_VersionAction)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3146(nakagami_gen)
        1    0.000    0.000    0.000    0.000 image.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 difflib.py:1652(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3437(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3761(powernorm_gen)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        3    0.000    0.000    0.000    0.000 rcsetup.py:188(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2370(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4337(wald_gen)
        1    0.000    0.000    0.000    0.000 mathtext.py:1475(Hlist)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 mathtext.py:1730(GlueSpec)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 synchronize.py:211(Condition)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4264(uniform_gen)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:272(<listcomp>)
        1    0.000    0.000    0.000    0.000 dis.py:401(Bytecode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1292(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2149(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3067(maxwell_gen)
        1    0.000    0.000    0.000    0.000 tarfile.py:608(_FileInFile)
        1    0.000    0.000    0.000    0.000 mathtext.py:1586(Vlist)
        1    0.000    0.000    0.000    0.000 rrule.py:1089(_iterinfo)
        1    0.000    0.000    0.000    0.000 request.py:372(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2626(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 colorbar.py:865(Colorbar)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2496(invgauss_gen)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_md5}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2969(lognorm_gen)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3296(postParse)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:231(anglit_gen)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 dates.py:732(DateLocator)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
        1    0.000    0.000    0.000    0.000 mathtext.py:1909(Ship)
        1    0.000    0.000    0.000    0.000 mlab.py:1628(PCA)
        1    0.000    0.000    0.000    0.000 backend_tools.py:421(ToolXScale)
        1    0.000    0.000    0.000    0.000 ticker.py:1495(LogLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:550(ToolHome)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:843(cosine_gen)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 parse.py:273(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 cm.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:876(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3928(rice_gen)
        1    0.000    0.000    0.000    0.000 threading.py:1211(_DummyThread)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 mlab.py:3093(FormatDatetime)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(Char)
        1    0.000    0.000    0.000    0.000 Bernoulli.py:7(Bernoulli)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1196(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 mathtext.py:102(MathtextBackend)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:654(fisk_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:468(planck_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3186(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3835(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:667(GenericBroyden)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:415(poisson_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1382(is_interactive)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:173(TimerQT)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2242(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 formlayout.py:407(FormDialog)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1108(exponweib_gen)
        1    0.000    0.000    0.000    0.000 tz.py:159(_ttinfo)
        1    0.000    0.000    0.000    0.000 _multivariate.py:314(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4216(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 {built-in method set_typeDict}
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
        4    0.000    0.000    0.000    0.000 backend_bases.py:109(register_backend)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2112(gompertz_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:584(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 parse.py:131(_NetlocResultMixinBase)
